Марка,Модель,Год выпуска,Объем двигателя л.,л.с.,топливо,КПП,Привод,Цена
Audi, Q7 ,2015,3.0,333,бензин,АКПП,4WD,3800000
Audi, Q5 ,2019,2.0,190,дизель,автомат,4WD,3100000
Audi, A6 ,2017,2.0,249,бензин,робот,4WD,2490000
Audi, A6 ,2006,2.4,177,бензин,вариатор,передний,577000
Audi, A7 ,2015,3.0,245,дизель,робот,4WD,3000000
Audi, A3 ,2012,1.2,105,бензин,робот,передний,599000
Audi, A6 ,2011,2.0,180,бензин,вариатор,передний,1300000
Audi, A8 ,2022,4.0,460,гибрид,АКПП,4WD,14800000
Audi, A6 ,2012,3.0,300,бензин,робот,4WD,1150000
Audi, A6 ,2013,2.8,204,бензин,робот,4WD,1300000
Audi, Q3 ,2012,2.0,170,бензин,робот,4WD,1319000
Audi, A7 ,2019,3.0,286,дизель,автомат,4WD,4719000
Audi, A4 ,2011,1.8,120,бензин,вариатор,передний,845000
Audi, Q8 ,2019,3.0,249,дизель,АКПП,4WD,8200000
Audi, A5 ,2019,2.0,190,бензин,робот,передний,2900000
Audi, A6 ,2002,2.4,170,бензин,вариатор,передний,375000
Audi, A3 ,2014,1.4,125,бензин,робот,передний,960000
Audi, A6 ,2013,2.0,180,бензин,вариатор,передний,1380000
Audi, 80 ,1989,1.8,90,бензин,механика,передний,200000
Audi, A6 ,2017,2.0,190,дизель,робот,передний,2188000
Audi, A8 ,2005,4.2,335,бензин,АКПП,4WD,750000
Audi, A8 ,2003,4.2,335,бензин,АКПП,4WD,550000
Audi, A6 ,2006,2.4,177,бензин,вариатор,передний,570000
Audi, A6 ,2003,2.5,163,дизель,механика,передний,465000
Audi, A4 ,2012,1.8,170,бензин,вариатор,передний,1700000
Audi, A6 ,2011,3.0,290,бензин,АКПП,4WD,950000
Audi, Q5 ,2012,2.0,170,дизель,робот,4WD,1348000
Audi, A4 ,2002,2.0,130,бензин,вариатор,передний,352000
Audi, Q5 ,2009,3.2,270,бензин,робот,4WD,1299990
Audi, A5 ,2008,3.2,265,бензин,АКПП,4WD,850000
Audi, A6 ,2011,2.0,180,бензин,вариатор,передний,1399000
Audi, A4 ,2013,1.8,170,бензин,механика,4WD,1299000
Audi, A3 ,2012,1.2,105,бензин,робот,передний,750000
Audi, A4 ,2007,2.0,130,бензин,вариатор,передний,675000
Audi, A6 ,2012,2.0,180,бензин,вариатор,передний,1340000
Audi, Q5 ,2013,2.0,225,бензин,АКПП,4WD,1759000
Audi, A4 allroad quattro ,2016,2.0,249,бензин,робот,4WD,2200000
Audi, Q3 ,2014,1.4,150,бензин,механика,передний,1179000
Audi, A3 ,2015,1.2,110,бензин,робот,передний,1349000
Audi, Q5 ,2010,2.0,211,бензин,робот,4WD,1099990
Audi, A4 ,2018,2.0,190,дизель,робот,4WD,2980320
Audi, Q5 ,2017,2.0,249,бензин,робот,4WD,2799000
Audi, A5 ,2017,2.0,249,бензин,робот,4WD,2670000
Audi, Q5 ,2014,2.0,225,бензин,АКПП,4WD,1419000
Audi, 100 ,1994,2.6,150,бензин,механика,передний,155000
Audi, A6 allroad quattro ,2015,3.0,245,дизель,робот,4WD,2199000
Audi, A6 ,2003,2.0,130,бензин,вариатор,передний,250000
Audi, Q8 ,2020,3.0,340,гибрид,АКПП,4WD,7500000
Audi, 90 ,1986,2.0,115,бензин,механика,передний,85000
Audi, A6 ,2015,1.8,190,бензин,робот,передний,1849000
Audi, A6 ,2015,1.8,190,бензин,робот,передний,1629000
Audi, A4 allroad quattro ,2021,2.0,245,бензин,робот,4WD,3562166
Audi, R8 ,2008,4.2,420,бензин,робот,4WD,3999000
Audi, A4 ,2020,2.0,150,бензин,автомат,передний,3000000
Audi, A6 ,2014,2.0,180,бензин,вариатор,передний,1150000
Audi, A6 ,1998,2.4,165,бензин,механика,передний,300000
Audi, A6 ,2015,1.8,190,бензин,робот,передний,1500000
Audi, Q5 ,2019,2.0,249,бензин,робот,4WD,3687000
Audi, A7 ,2014,3.0,245,дизель,робот,4WD,2270000
Audi, Q5 ,2012,3.0,272,бензин,АКПП,4WD,1320000
Audi, Q7 ,2006,3.0,233,дизель,АКПП,4WD,1030000
